Macro List
(files shown in alphabetical order)
Shortcut to macro purposes 
                     Usage: %let varfmt=%varfmt(dsname,varname); 
  

varinfmt.sas       - Function-style macro to return a variable informat 

                     Usage: %let varinfmt=%varinfmt(dsname,varname); 
  

varlabel.sas       - Function-style macro to return a variable label 

                     Usage: %let varlabel=%varlabel(dsname,varname); 
  

varlen.sas         - Function-style macro to return a variable length 

                     Usage: %let varlen=%varlen(dsname,varname); 
  

varlist.sas        - Function-style macro to return a list of variables in a dataset 

                     Usage: %let varlist=%varlist(dsname); 
  

varlistc.sas       - Function-style macro to return a list of character variables in a 
                     dataset. 

                     Usage: %let varlistc=%varlistc(dsname); 
  

varlistn.sas       - Function-style macro to return a list of numeric variables in a 
                     dataset. 

                     Usage: %let varlistn=%varlistn(dsname); 
  

varnum.sas         - Function-style macro to return the variable position in a dataset 
                     or 0 if not in dataset. 

                     Usage: %let varnum=%varnum(dsname,varname); 
  

vartype.sas        - Function-style macro to return a variable type as either C or N 

                     Usage: %let vartype=%vartype(dsname,varname); 
  

vaxis.sas          - To generate the values to construct a vaxis scale 

                     Usage: %vaxis(&min,&max,spare=1) 
  

verify.sas         - Function-style macro to return the position of the first character 
                     in a string that does not match any character in a reference 
                     string. 

                     Usage: %let pos=%verify(&text,%str( )); %*- first non-blank character -; 
  

verifyb.sas        - Function-style macro to return the position of the first character 
                     in a string that does not match any character in a reference 
                     string BUT STARTING FROM THE BACK. 

                     Usage: %let pos=%verifyb(&text,%str( )); %*- last non-blank character -; 
  

windex.sas         - Function-style macro to return the word count position in a string 

                     Usage: %let windex=%windex(string,target); 
  

words.sas          - Function-style macro to return the number of words in a string 

                     Usage: %let words=%words(string); 

xl2sas.sas         - Read an html Excel spreadsheet into a sas dataset using DDE 

                     Usage: %xl2sas(xlfile=C:\myfiles\myspred.xls,sheetname=Results, 
                     dsout=sasuser.myspred,compress=no,vpref=_col,vlen=50, 
                     startrow=5,startcol=1,endrow=95,endcol=10) 

xytitles.sas       - Spectre (Clinical) macro to finish creating the header lines 
                     for the imaginary XenuYama pharmaceutical company style. 

                     Usage: Must be called from within the %titles macro and must not be 
                     used standalone. 

yrcutoff.sas       - To set the year cutoff option to a number of years previous to the 
                     current year. 90 is the default which is suitable for Clinical 
                     Reporting. 

                     Usage: %yrcutoff 
  

zerogrid.sas       - To create a "grid" of combined values with a variable set to zero 
                     for all combinations of values. 

                     Usage: %zerogrid(dsout=grid,var1=subject,ds1=demog,var2=tmtarm, 
                     ds2=demog,zerovar=count,sortby=tmtarm subject) 
                     %zerogrid(zerovar=str,zero="  0 (  0.0)",var1=trtrand ddose, 
                     ds1=period1,var2=day,ds2=period1)
 


  

Use the "Back" button of your browser to return to the previous page 
  
  
